reps,variety,Yield,id,CC160323,CC160328,CC160329,CC160331,CC160414,CC160419,CC160421,CC160425,CC160504,CC160510,CC160512,CC160516,CC160523,CC160524,CC160525,CC160609,CC160616,CC160622
1,Mykonos,4.800000000000000,81,4.381345723627600,9.215856481481480,11.638370118845500,12.207986790606600,19.412033859528700,19.981971153846100,22.982053917305700,21.279887482419100,6.317568895703110,16.196852243363800,16.443602693602600,23.266894306360600,24.745128403664900,25.845275414240900,22.993754879000700,25.928076837167700,23.785960628065800,34.782608695652100
3,Shorouq,39.399999999999900,82,0.499145299145299,2.170138888888880,2.680194462058760,3.128047294002920,23.977737392094500,30.767697704081600,36.216301683927500,36.776464554630800,46.604215456674400,53.248703248703200,49.015151515151500,49.491781148256900,47.165991902834000,46.363263173607900,50.944574551131900,40.811540333643000,51.144956408114300,64.866387404304400
3,Mykonos,56.799999999999900,83,0.000000000000000,0.010375166002656,0.042274360600296,0.929424670892248,17.065093262276300,26.829562594268400,29.618942208870200,28.279801479539200,42.583918813427000,45.735345735345700,44.089213025780100,42.882537676035400,45.063513484566100,41.464820150571600,45.694769711163100,47.207207207207200,54.375746714456300,56.105909594281600
3,Rio Grande,3.600000000000000,84,0.000000000000000,0.704778439153439,1.082342954159590,2.506399317406140,14.137513251552300,14.742107780612200,15.135583840619800,12.473078003558300,6.280249804839960,11.132561132561100,18.762626262626200,48.352259191614300,15.996757125789300,16.603224361845000,19.012490241998400,25.850701358467100,52.316689158794400,68.409774057614500
3,Tam Hot-Ty,11.600000000000000,85,0.000000000000000,1.031291500664010,2.239323787295780,3.839590443686000,20.520975314251000,22.719087635054000,22.049173847734900,18.939039235883500,10.793318606363600,16.153816153816100,25.298821548821500,45.104423092194000,16.369984791037400,17.440282554140700,20.862607338017100,33.893092614717400,60.381723539618200,70.055083344119800
3,Rio Grande,29.600000000000000,86,0.006802721088435,0.049603174603175,0.226167829211583,1.145782545099950,18.052400424049600,23.752003205128200,25.713495137955500,24.185316977245000,32.224824355971800,29.259779259779200,35.391414141414100,31.310118706670000,30.859199280251900,30.498785727629300,31.713505074160800,26.813133324483300,31.823147612621200,32.782890398784400
3,SV8579TE,44.799999999999900,87,0.357142857142857,1.953125000000000,3.170628183361630,2.849219892735250,19.588884659307100,25.083705357142800,27.081192189105800,30.691075943440300,34.266304347826000,43.061893061893000,42.999491180461300,41.531009290875800,41.256988625409600,41.089108910891000,43.618266978922700,40.048232222664700,43.968896600475500,64.501871580765900
3,Rio Grande,17.000000000000000,88,0.231292517006803,2.367612881806100,3.665110356536500,3.467820575329100,21.694684234438800,27.073317307692300,29.788916119851300,33.011049723756900,34.141295862607300,43.754777257315300,42.007575757575700,40.411621797783800,35.190540453698300,39.399572450971200,39.293520686963300,35.678569848223300,41.696120643489000,53.168730204434200
3,Prunus,56.399999999999900,89,0.003401360544218,0.253154050464807,0.246179966044143,1.825329107752310,22.610934423746700,29.809072066326500,34.291248320025200,28.188451406858200,44.386645962732900,42.896142896142800,50.691146540027100,52.556976097832100,50.941456204614000,53.426898410632900,52.248243559718900,45.424576308686200,55.692650429492500,43.186492355927500
3,Seri,27.000000000000000,90,0.000000000000000,1.172393758300130,2.312407524836180,4.573988298391020,20.879330034259600,30.614237882653000,29.654518143726700,30.277175560062400,44.297423887587800,52.345852345852300,45.433501683501600,52.021568666179400,45.534777113724400,48.225671530811400,50.378610460577600,48.179122970042900,51.470556733714600,45.053285584847000
3,SV8579TE,37.000000000000000,91,0.023809523809524,0.163078256920505,1.568336162988110,3.534861043393460,17.889595638346200,24.515224358974300,28.757214009012500,30.541249180634800,32.903981264636900,48.200148200148100,44.242424242424200,56.465893750496300,47.406978985926300,47.701459243424100,46.498829039812600,42.085933005885200,44.510849774007600,39.930390760955500
3,Seri,40.200000000000000,92,0.000000000000000,0.203552923760178,0.414288733882900,2.632862018527540,19.252612448886800,25.090036014405700,28.406593406593400,26.065174641820300,43.181108508977300,43.797043797043700,45.029461279461200,42.558612652827400,42.195767195767100,43.966911422994700,47.935206869633000,38.065843621399100,42.358031831716000,38.899196042053100
3,Prunus,41.000000000000000,93,0.464957264957265,2.306547619047610,3.849080532656940,3.895965382740120,21.587362009897200,29.202724358974300,33.892007273302200,35.143740050566500,42.119437939110000,46.406146406146400,42.710437710437700,39.587983171700000,36.756420966947200,39.230338128152400,43.423106947697100,38.843287732176600,42.058136794978900,47.171746352737200
3,Rio Grande,14.400000000000000,94,0.649659863945578,2.925796812749000,3.845500848896430,3.967404598825830,18.035782261134300,26.105580693815900,29.322476085066000,29.726566157879900,35.222482435597100,51.819351819351800,45.793758480325600,43.746525847693100,40.083113767324200,43.137035378414600,44.734582357533100,40.347013680347000,44.082428292954600,50.066876644949700
3,Tam Hot-Ty,64.200000000000000,95,0.000000000000000,0.098692326671601,0.091256366723260,1.637920526572400,15.648190216568200,22.197516025641000,25.183808996758600,23.220807191684600,30.460577673692400,27.662727662727600,33.543928086838500,28.779877709838700,26.928432191590000,27.971231085372600,30.113192818110800,24.863932032390800,21.441372247823800,22.518013547913800
3,Prunus,23.000000000000000,96,0.013696753869333,0.262483465608466,2.411752272246880,4.703498293515350,21.804482810843500,27.140465561224400,28.286821092576400,26.257140181664900,28.387978142076500,34.589134589134500,34.793771043771000,43.145232969246800,32.403658719448100,34.567532224920600,35.757220921155300,32.786848975618300,39.785360837992400,37.021307227181100
3,Mykonos,11.199999999999900,97,0.000000000000000,0.607984727755644,1.774193548387090,3.678083861530960,20.626987732848700,26.762820512820500,26.464542651593000,23.483004026594200,22.873309305119500,25.041925041925000,29.936868686868600,31.070833002461600,27.496090653985300,31.034933682047400,31.748633879781400,21.296543144050400,29.089818563502700,32.868698541094900
3,Rio Grande,44.600000000000000,98,0.000000000000000,0.322420634920635,0.452335658423166,2.178815212091660,17.155081023777000,25.454181672669000,25.029646612380400,24.974248525142800,44.176424668227900,46.996996996996900,47.483164983164900,55.707203381461200,57.875457875457800,61.938841899804800,59.605776736924200,47.069291513735900,52.063065369516900,41.175878385180700
3,Seri,42.799999999999900,99,0.486394557823129,3.129150066401060,4.100169779286920,4.746160409556310,23.406027563228800,31.552933673469300,35.390149418926300,35.620206541249900,46.619828259172500,54.103051564980400,50.732323232323200,46.087111887556500,43.728980571085800,45.696444644464400,48.204527712724400,44.247533076684800,47.848253111411000,54.119745149645400
3,Tam Hot-Ty,37.000000000000000,100,0.232844815778660,1.661706349206340,2.921158317480440,2.670953193564110,12.223068138561000,18.609443777511000,19.293563579277800,24.191279887482400,23.575331772053000,28.155586876517100,32.958785617367700,30.381503807106500,27.487522224364300,31.908169904266100,35.343481654957000,30.448249922562900,32.742111689480100,36.905840560325600
3,Shorouq,54.000000000000000,101,0.003401360544218,0.006200396825397,0.175438596491228,1.161019015114570,18.222777525367200,30.940170940170900,30.705984662819100,31.782002060117900,38.105590062111800,41.802191802191800,43.203018995929400,41.928055268800100,37.852022529441800,42.329212752114500,43.501170960187300,36.899862825788700,40.845704003598700,33.118590206557800
3,DRP-8551,33.200000000000000,102,0.000000000000000,0.238506456123036,1.341256366723260,3.323074110190150,18.465930719451800,22.587034813925500,24.886185243328100,24.124293785310700,29.637002341920300,39.943839943839900,35.273914518317500,37.198048549250400,32.500053552685100,37.616878892090300,38.661202185792300,38.572503208106500,40.063834800676900,38.662429582550900
3,Rio Grande,10.000000000000000,103,0.000000000000000,1.326178139649640,2.707979626485560,4.124512432959530,19.290474026957400,25.027901785714200,24.436714364771900,23.096731903736300,26.705698672911700,29.891579891579800,30.332491582491500,31.102596680695600,26.122999807210300,30.495399200669200,30.468384074941400,30.773485552458000,29.256902941113400,29.640329336992600
3,DRP-8551,37.899999999999900,104,0.000000000000000,0.092524056254626,0.166983724371169,0.838005850804486,14.996971073754300,22.008529974489700,23.290378686062100,23.298061616256200,35.105386416861800,36.330486330486300,38.489057239057200,38.693239052716800,37.716085084506100,40.431266846361100,43.266978922716600,40.184629073517900,38.884621949138000,27.814569536423800
3,Mykonos,38.000000000000000,105,0.479386385426654,2.336766921949500,4.339983022071300,3.978242320819110,23.190216568226500,30.091503267973800,31.789074235117300,31.821799793988200,29.824355971896900,34.275184275184200,36.439393939393900,35.896926864130800,32.125184756763700,34.902597402597400,35.601092896174800,33.988714120678900,32.855643381959100,34.269373011094800
3,DRP-8551,18.800000000000000,106,0.227891156462585,2.494189907038510,3.760304375396320,2.923189823874750,19.984773505900200,23.842075892857100,30.200015811526600,32.519756626337500,32.076863354037200,35.778635778635700,37.610244233378500,32.787532836911600,28.841334104491900,34.010835045768700,31.896955503512800,34.233815655559900,33.335475440738500,30.891232124801300
3,SV8579TE,54.399999999999900,107,0.000000000000000,0.020667989417989,0.002122241086587,0.379388103364213,16.653977921583500,20.408653846153800,22.610483042137700,22.944564097761900,28.672911787665800,28.801528801528800,30.906546811397500,28.970459779242400,28.650686545423300,29.883191521122500,31.885245901639300,32.822248772069500,34.819955872587400,30.621940685286400
3,Shorouq,28.800000000000000,108,0.000000000000000,1.120517928286850,2.617801047120410,3.507435397367130,19.150386188096300,22.278911564625800,23.432682425488100,23.458516912604600,25.604996096799300,32.229632229632200,30.618215739484300,37.727389440834300,33.586102007154600,35.776200261535500,37.919594067135000,35.744944466569300,33.457575562838700,30.072917116106400
2,Seri,33.200000000000000,109,0.271898124247118,2.691318061088970,3.403086028323820,4.267735251097020,25.123715264560300,28.689014668367300,31.721875247055100,33.409027062459000,42.892271662763400,48.182598182598100,43.101255088195300,42.035197218985100,40.169265225256200,46.931870991727800,43.907103825136600,39.704148593037400,41.466915151125600,35.312921074510400
2,Rio Grande,41.799999999999900,110,0.013605442176871,0.354830677290837,0.291693088142042,1.487079473427590,19.470879330034200,27.222177933673400,32.259467151553400,32.519756626337500,46.159250585480000,54.502554502554500,49.928451178451100,54.616919157004800,48.377353640511500,57.136185316644800,55.031225604996000,47.305190495154600,45.652593021014000,22.886194646991900
2,Seri,3.200000000000000,111,0.024092238857340,1.006531084656080,1.758613400972310,2.965998043052830,16.110101469029200,18.683473389355700,20.745682888540000,19.120218197076700,18.505074160811800,21.255021255021200,23.952020202020200,26.010784333089700,19.088319088319000,24.740217492332000,24.799441925357500,25.863641419196900,28.262965105070300,28.158596370516900
2,Mykonos,25.800000000000000,112,0.000000000000000,1.153933488842550,1.616994292961310,3.921867381764990,20.339239739512300,24.893830128205100,27.618784093604200,26.150961087669900,20.585480093676800,28.770328770328700,29.901628222523700,29.597661419344600,28.691386586123400,30.396877033181500,31.506635441061600,30.817484150817400,31.285478653899700,31.816024507054400
2,SV8579TE,59.799999999999900,113,0.000000000000000,0.020750332005312,0.023250898330163,0.518039980497318,15.850780357822600,25.227200255102000,25.883469048936600,25.362523540489600,31.986729117876600,32.054132054132000,35.630088195386700,33.764276649746100,34.706424180108300,35.566502463054100,35.659640905542500,36.632151865126700,34.335839598997400,26.743449467319300
2,Tam Hot-Ty,40.200000000000000,114,0.082051282051282,1.583250332005310,2.357809847198640,2.364590826305880,16.022078416444600,22.895927601809900,23.993991619890800,30.056653244685800,27.279469164715000,35.280167767477400,36.717171717171700,32.222266338441900,26.516065121888100,33.001425142514200,29.473067915690800,28.762334616575900,31.045562624509900,30.015889065434000
2,DRP-8551,26.800000000000000,115,0.020408163265306,2.019262566137560,2.851405622489960,2.544490492442710,16.771983250856400,22.343750000000000,22.993759688381800,26.701938383743700,26.280249804839900,31.365781365781300,30.808080808080800,33.478916858572200,29.691750744382300,31.797656366621800,31.709601873536200,32.275837554429900,32.116616327142600,29.382378347250200
2,Rio Grande,30.199999999999900,116,0.176870748299320,2.411954365079360,3.577828981054780,2.500304729400290,19.051946085112800,29.227691076430500,31.939283737844800,39.247499825162500,43.216237314597900,58.917358917358900,46.561447811447800,48.444567342827200,48.255253518411400,51.774328469188500,54.943586114714700,44.858179565467500,39.778934515776600,37.265392414894000
2,Mykonos,25.199999999999900,117,0.071428571428571,2.771577380952380,4.522495755517820,3.498293515358360,20.645918521883900,30.478714923469300,36.398134239860800,38.521657250470800,28.294301327088200,38.702632510919600,40.012626262626200,39.160644802668100,35.801041064198900,40.435269942088500,39.574551131928100,32.612612612612600,28.789923526765600,22.745465015836400
2,Shorouq,31.199999999999900,118,0.496507327763320,2.586561394851550,3.714328212320180,2.896452949780590,19.157958503710400,29.096554487179400,34.375981161695400,41.431801757698600,46.198282591725200,57.948207948207900,46.391621438263200,49.258330206008400,51.912309415108900,55.815596245004100,54.519906323185000,50.339228117005800,47.265599897178800,40.793008811209000
2,SV8579TE,43.000000000000000,119,0.397205862210656,2.839460481947520,4.601564151342210,4.479522184300340,24.035020936429300,29.857943177270900,31.381927425092800,33.676014639718300,32.907884465261500,36.149136149136100,39.856902356902300,39.619585612988600,42.955896287363200,45.704991170183000,46.077283372365300,38.297967388876400,39.393355182828800,38.669737978692700
2,Rio Grande,26.000000000000000,120,0.354500086043710,2.126736111111110,3.102938068061720,2.855314480741100,19.984773505900200,28.006810897435800,30.053759190449800,34.314971751412400,33.341139734582300,37.740337740337700,36.041383989145100,35.575319622012200,36.722147248463000,36.885858397160400,36.373926619828200,30.775072593254400,31.084120557804700,27.995088834320300
2,Prunus,24.600000000000000,121,0.178057800301329,2.473439575033200,3.677843803056020,2.849219892735250,22.766166893836100,29.468074409250800,30.211874456478700,36.723944189530800,31.834504293520600,35.003132096155300,34.250841750841700,32.877934644670000,28.215177879231600,31.359791802212100,30.390320062451200,28.654581000622000,25.585330848488700,14.908276758630600
1,SV8579TE,38.399999999999900,122,0.192737910858716,3.199701195219120,4.420549581839900,3.215203033268100,19.510071179766700,23.207131410256400,26.674351126833300,30.607344632768300,31.719720496894400,39.099489099489000,37.015993265993200,40.818503229374400,41.661846925004800,45.328907890789000,43.446526151444100,38.085756006902900,34.802819013345300,28.955655062834000
1,DRP-8551,30.600000000000000,123,0.234693877551020,3.071049136786180,3.495331069609500,3.073196001950260,19.165530819324500,25.619818239795900,27.861067503924600,31.491712707182300,31.830601092896100,40.936390936390900,40.803086838534600,44.058206940363600,48.381637855322000,47.874089295722000,45.120999219359800,38.107880879684900,36.368699526594200,25.696952188357600
1,Seri,40.799999999999900,124,0.377551020408163,2.742642195767190,3.820033955857380,3.413955479452050,22.995812714122500,30.727838010204000,33.567870977942900,39.270244821092200,39.133489461358300,58.989508989508900,48.367003367003300,47.715000397045900,51.907546644388700,51.759760881748500,49.431929865943300,46.063985132085400,49.609065398539000,36.772168229121800
1,Rio Grande,16.800000000000000,125,0.328205128205128,2.561888313183650,3.357385398981320,3.480009751340800,18.968405024743000,27.324283559577600,29.844256462961500,35.904579080438200,24.113973458235700,34.216684216684200,32.209595959595900,34.999703727112900,33.110554163185700,34.929117911791100,30.823575331772000,28.538873401477900,28.217980849559700,25.195955760739800
1,Prunus,52.600000000000000,126,0.222222222222222,2.609252110728070,2.559422750424440,2.767245596868880,23.159927305770100,33.077230892356900,35.330856194165500,38.709148796703800,41.249024199843800,68.101868101868100,56.586700336700300,64.986500436750500,68.607415975837000,66.424388883725200,64.055425448868000,48.564095756449300,50.800077115866500,26.947854976166400
1,Tam Hot-Ty,49.200000000000000,127,0.362393162393162,2.559832223044650,3.384062566053680,3.067101413944410,16.600685192234400,21.464445153061200,24.685745908767400,30.807438794726900,25.706479313036600,35.626535626535600,34.015151515151500,37.984159276304000,44.324486429749500,36.774793196393700,33.423106947697100,30.521262002743400,30.970588865325700,32.562454157138500
1,Shorouq,31.500000000000000,128,0.410902616079989,2.806712962962960,3.802578735996610,3.210324232081910,21.827199757685900,29.337355455002500,33.749703533876100,37.882760558104600,36.959406713505000,49.506649506649500,41.930970149253700,43.777281795018600,47.280594649015600,52.141464146414600,44.960967993754800,40.776140537191900,40.732172311119600,32.066167827757200
1,Mykonos,32.399999999999900,129,0.372649572649573,3.158154453491240,4.085314091680810,3.372676125244610,21.550810237770700,31.746606334841600,35.591746383113200,39.172675344133300,36.440281030444900,46.283296283296200,43.173337856173600,46.175117027790400,48.707238180922300,51.061087240799500,43.723653395784500,36.621089428735700,36.338710022920500,32.504694496605500
1,Torero,38.799999999999900,130,0.499931516230653,2.732308201058200,3.248784612132740,3.179851292052650,21.032106618203800,28.748804209183600,35.128582217099200,38.657645846989400,42.045277127244300,60.331110331110300,50.530303030303000,54.722861907408800,50.894329841698200,56.467401457126800,51.358313817330200,48.148148148148100,51.647428719097200,40.364729401274200
1,Seri,36.000000000000000,131,0.000000000000000,0.561484631422496,1.228070175438590,2.961969770843490,18.964864455550500,25.263073979591800,30.108509877181100,27.470452479194300,33.060109289617400,39.040989040989000,36.632996632996600,39.025064686247000,42.566990954087700,41.423500840650100,42.806401249024100,37.525996725518800,43.165606323501000,37.670601785200100
1,Prunus,57.399999999999900,132,0.000000000000000,0.139027224435591,0.161290322580645,1.010177961969770,18.714978040284700,24.250637755102000,25.970432445252500,26.634048131847500,29.004683840749400,34.731484731484700,38.292910447761100,41.110825811293900,41.737071172555000,43.228924621247300,43.570767807585500,34.375698012061600,38.435833172675200,26.070385871050300
1,DRP-8551,25.800000000000000,133,0.000000000000000,0.016534391534392,0.000000000000000,0.283398342272062,11.743433574419400,14.622528698979500,19.317732627085100,19.418953085494800,25.878220140515200,25.857025857025800,27.420033670033600,29.943222425156800,29.709252971137500,31.696245096207700,28.801717408274700,25.483261038816500,22.584238373712000,13.493261998245300
1,Rio Grande,49.399999999999900,134,0.000000000000000,0.074019245003701,0.344536038892412,1.377376889322280,17.037710131758200,22.733031674208100,25.518053375196200,29.071074070605800,31.180124223602400,34.495534495534500,34.406565656565600,36.382310533488700,32.395056467078600,34.638906961613500,24.703356752537000,27.406079915040400,28.543581175160100,18.380290805539900
1,Mykonos,32.399999999999900,135,0.000000000000000,0.228226005428078,0.357218347072501,1.186399217221130,15.663334847796400,26.116071428571400,26.413155190133600,28.094859069201200,28.973458235753300,33.206583206583200,32.024410774410700,33.877817061367900,36.945297832394600,32.841342132168400,34.180327868852400,27.158281339882200,17.181843497632900,13.586745480433100
1,SV8579TE,53.000000000000000,136,0.000000000000000,0.094580146393618,0.322580645161290,1.028461725987320,15.383159170074200,22.480867346938700,23.144122064985300,24.138418079096000,29.941451990632300,31.285831285831200,30.614478114478100,31.841102199634700,33.631154499151100,32.508873528862300,33.247462919594000,34.576751183680600,31.615363194310500,25.488088070869500
1,Torero,42.000000000000000,137,0.000000000000000,0.346799331172718,0.666383701188455,1.112262311067770,18.105406633348400,23.158482142857100,25.709542256304800,26.631707088678700,39.154361895903500,42.755742755742700,41.586700336700300,46.938775510204000,52.128183707131000,57.024098636278700,52.507763975155200,43.866088310532700,36.857100014994700,21.928843783148400
1,Shorouq,32.000000000000000,138,0.000000000000000,0.240562546262028,0.549566687803847,1.132069722086780,17.480690595184000,25.436698717948700,26.750392464678100,28.616911695851600,40.784543325526900,42.057642057642000,39.440235690235600,42.023346303501900,44.309491677912700,41.163676921646900,42.076502732240400,41.269525200230000,33.264785896364800,28.093866973797800
1,Tam Hot-Ty,51.799999999999900,139,0.000000000000000,0.190145502645503,0.263157894736842,0.488433826317785,13.159497525694700,16.279537456008000,19.962052336153000,20.811873770952300,28.719750195160000,26.482976482976400,27.512626262626200,28.479725058760700,29.055544845018500,27.773956687424400,29.808743169398900,25.549803088632200,21.780948096737500,21.099234435938100
2,DRP-8551,49.600000000000000,140,0.000000000000000,0.012400793650794,0.071866413020503,0.897428083861531,17.174223625836500,24.994021045918300,27.314412206498500,28.130172273119300,38.930523028883600,36.104286104286100,34.810606060606000,37.907964742317100,32.471411503669500,37.453294915884300,40.870413739266100,37.448559670781800,34.931345457661200,31.725417439703100
2,Mykonos,65.200000000000000,141,0.000000000000000,0.006168270416975,0.145846544071021,1.138164310092630,18.275783734666000,28.525641025641000,30.886970172684400,30.997752598557900,38.926619828259100,39.739089739089700,40.391414141414100,47.520195935135900,38.853544116702000,46.764431160097100,44.320843091334800,37.669808398601700,34.080928817770900,28.897901655376700
2,Prunus,32.200000000000000,142,0.000000000000000,0.004112180277983,0.142190152801358,0.784678205753291,11.793881568983700,17.651080945198500,17.649616570479800,18.700608434156200,24.852484472049600,25.201825201825200,26.153198653198600,33.731655770408200,31.662489557226300,36.021935124082100,34.035909445745500,29.934952874020900,24.413598097808600,17.395118724022300
2,Tam Hot-Ty,62.600000000000000,143,0.000000000000000,0.286354581673307,0.469245402663285,1.066552901023890,14.220808723307500,18.375350140056000,20.942366985532400,22.401442082592000,26.221701795472200,21.602121602121600,25.767469470827600,24.999506211854800,27.547501231711700,26.429965610186800,27.611241217798500,19.536262666489600,17.267527793843500,15.611741525362700
2,Rio Grande,40.000000000000000,144,0.000000000000000,0.202546296296296,0.213485521031494,1.316647705726200,19.850825382401900,24.876434948979500,26.583129101114700,24.446798493408600,27.349726775956200,24.667524667524600,28.240740740740700,28.174382593504300,30.255124991967000,27.569476717167000,29.250585480093600,24.308597725563000,24.143692564745100,19.929240195020900
2,Shorouq,79.400000000000000,145,0.000000000000000,0.803005594203497,0.314091680814941,1.907606045831300,18.146174343357400,24.483816964285700,27.373705431259300,28.125509942420200,39.141295862607300,35.741585741585700,36.512042062415100,38.475972268857700,43.555469871259300,41.062955352138900,42.185792349726700,39.163237311385400,36.415825889510100,28.957025314641200
2,Seri,31.199999999999900,146,0.000000000000000,0.405049757381364,0.280135823429542,2.104156509019990,17.106549364613800,26.163901458019100,28.033836666930100,25.877891188313500,34.613583138173300,34.454584454584400,36.106902356902300,35.981354559639700,40.151903055128800,38.499860581838400,41.198282591725200,36.740563741758400,38.952892985151000,32.913376767197300
2,SV8579TE,19.199999999999900,147,0.003401360544218,0.419560185185185,1.377334465195240,2.422598732325690,16.977131606845300,22.104193239795900,24.915013044509400,24.995317913662300,23.200624512099900,32.075582075582000,31.666666666666600,33.337965536409100,26.326500010710500,31.705548842829200,28.969555035128800,30.901809814593500,30.653695169824200,25.425393615484600
2,Tam Hot-Ty,30.199999999999900,148,0.000000000000000,0.744047619047619,1.494057724957550,1.805521696733300,16.719302203173100,18.270487682252300,19.479800774764800,20.064340163647800,15.335675253708000,20.695370695370600,22.854477611940300,23.842066799660200,22.400017136859200,24.937418270128900,24.395003903200600,26.006006006006000,26.673769443852500,22.160955945868100
2,DRP-8551,23.800000000000000,149,0.000000000000000,0.840162665400574,1.469034030860280,2.667905899561190,17.064213236407600,19.668765943877500,22.849293563579200,25.043709350304200,28.563622170179500,36.829686829686800,35.951178451178400,32.708647661399100,31.818863397810700,36.639267700354900,35.355191256830600,33.782671560449300,32.690701111753700,25.153835042611500
2,Prunus,10.199999999999900,150,0.000000000000000,0.766921621843902,1.600236446546190,2.515541199414910,19.741026805997200,23.273237179487100,24.998023559174600,26.186908886599800,20.335675253708000,23.489723489723400,26.666383989145100,27.737067688478900,28.612128612128600,28.811227809275900,29.800936768149800,24.138236205141800,20.988368356789400,23.494097322199800
2,Rio Grande,19.600000000000000,151,0.000000000000000,1.351686507936500,1.739589938702170,2.872074597757190,20.377101317582900,22.460937500000000,25.001976440825300,25.870868058807000,32.966432474629200,43.797043797043700,37.811447811447800,41.191807067095900,49.767581346528700,51.001022399851200,50.402029664324700,43.923923923923900,38.832123042649300,36.337834351079300
2,Shorouq,22.600000000000000,152,0.003401360544218,1.697377158034520,2.805602716468590,3.991955143832270,25.007572315614100,28.726881377551000,28.218210361067500,28.925929394138000,28.610460577673600,34.050934050934000,30.194199457259100,33.603986341618300,30.615292712066900,33.280403512049300,33.165495706479300,35.384309040223000,28.914917221368800,25.449385052034000
2,Rio Grande,1.400000000000000,153,0.000000000000000,0.374090608465608,1.126611709997880,1.569356411506580,7.650951199338290,8.956330128205120,13.056957748718100,15.752879483097600,15.538641686182600,21.489021489021400,20.307239057239000,27.430919038495700,19.045485577743600,23.009031198686300,20.987509758001500,25.445816186556900,22.873422873422800,28.679815721278400
1,DRP-8551,16.000000000000000,154,0.000000000000000,0.425242037033214,1.213274149228490,1.712579229644070,15.741785096623800,18.913424744897900,21.128152423116400,22.024534132409400,21.209992193598700,26.757926757926700,27.217605156037900,30.915985071071200,31.105541631857400,35.440096663258600,34.437939110070200,33.235983893092600,22.702054281001600,20.756209460528300
1,Seri,21.000000000000000,155,0.000000000000000,1.159474206349200,1.867572156196940,3.102145294978050,19.067090716341000,21.822021116138700,25.666060558146800,24.896845933282000,27.069099378881900,33.085683085683000,32.769360269360200,34.535542870686700,39.382644645802500,43.515196579607700,42.142857142857100,37.280410637638800,29.194781826360700,22.748774404403500
1,Prunus,20.399999999999900,156,0.000000000000000,1.338396414342620,2.039473684210520,3.158520234032170,17.810086324398000,23.092713647959100,21.918728753261100,22.255039849976500,21.331521739130400,30.841230841230800,28.688941655359500,34.731596918923200,35.250519461045700,38.249579674948600,36.042154566744700,36.782601000044200,31.208362787310100,20.648343904157800
1,Shorouq,6.600000000000000,157,0.000000000000000,1.988239164404960,2.508983301627560,3.624756216479760,20.761324704986600,24.513221153846100,27.144438295517400,28.395925122968900,22.341920374707200,27.551577551577500,26.948653198653200,34.584921685200100,29.462545252018900,30.691201195591200,27.751756440281000,21.972211159785800,17.237538290169800,19.784048373164400
1,Torero,2.600000000000000,158,0.000000000000000,1.651425386536750,1.784804753820030,2.904071184787900,12.426169922762300,13.435496794871700,15.866866946003600,15.940508660279200,10.671350507416000,15.163215163215100,16.583276797829000,25.238227586754500,19.236124499282300,17.395668742448100,16.877439500390300,17.374662595690000,14.932878755593400,26.365218391796400
1,SV8579TE,29.800000000000000,159,0.000000000000000,0.775049603174603,1.164658634538150,2.709148727984340,17.620778434045100,20.336415816326500,25.196232339089400,26.654544606848900,26.623731459797000,33.846183846183800,29.545454545454500,33.407730747200200,33.864575969839100,34.746723673203800,36.155347384855500,36.700738970750900,34.043778801843300,27.905269219694700
1,Rio Grande,2.200000000000000,160,0.105442176870748,1.120517928286850,1.703656732191920,3.409921989273520,17.624564591852100,18.664655605832000,21.883152818404600,19.581788936289200,11.561280249804800,16.654966654966600,16.689280868385300,23.139839593424900,19.754514491356500,19.615205874151800,17.611241217798500,20.848267622461100,18.027975922712700,31.718974949611200
1,Tam Hot-Ty,12.800000000000000,161,0.000000000000000,1.606011188406990,1.048387096774190,3.080814236957580,15.973799787975100,19.799919967987100,21.962210451419000,21.530643168519900,9.242779078844650,18.004368004368000,20.004208754208700,21.013648304331500,20.889831416147200,23.164580609004200,14.925839188134200,21.133678481348700,20.095109568793700,24.293118341491500
