reps,variety,Yield,id,CV160323,CV160328,CV160329,CV160331,CV160414,CV160419,CV160421,CV160425,CV160504,CV160510,CV160512,CV160516,CV160523,CV160524,CV160525,CV160609,CV160616,CV160622
3,Shorouq,24.800000000000000,1,0.054890734516937,0.528109552274438,0.084854682528025,-1.217624796875180,0.664773369323689,1.110887312809920,1.158229278954080,1.254458463850740,1.291774872090150,1.059529868804230,1.251733015139880,1.212648436160610,1.204039238342100,1.297570397038310,1.340884954408230,1.238682050827150,0.931881886994151,1.018706221795880
3,Mykonos,36.200000000000000,2,-0.015135099376151,0.315367643620068,-0.126415744560030,-1.670105701960340,0.269896890184028,0.788292878948695,0.835833367773338,0.935803748116213,0.942608797574757,0.859067208074662,0.955216378232652,0.922236953389145,0.802119852485354,0.948494482617218,0.857484580335148,0.630742620588175,0.620468805588092,0.782761327604149
3,Rio Grande,10.800000000000000,3,0.056418325486071,0.355411462211299,-0.040583598386628,-1.531214748807320,0.324444904595210,0.805502842552959,0.813758892276804,0.836444416463499,0.977629998628218,0.757554701992859,0.930641580060292,0.892701052348099,0.791251838996107,0.885646850457411,0.844500433960993,0.558831217538244,0.443328543177081,0.839379619740951
3,Tam Hot-Ty,17.800000000000000,4,0.044782289424310,0.384239795516777,-0.048572703721281,-1.502273695494690,0.351656256058130,0.750741548030838,0.829032199811314,0.858060193865757,1.170443040879560,0.856771772127972,1.176558556347080,0.996129799748703,0.872918199022082,0.876824699128033,0.890991264734100,0.647963301035324,0.586525208715809,0.990685104421331
3,Rio Grande,38.799999999999900,5,0.136241532797335,0.433187694736080,-0.011628684622365,-1.515632152043580,0.357695566481016,0.697095397397221,0.727146676017782,0.854292275399441,0.953532051564849,0.837456381967963,1.015862265549400,0.952454591461450,0.860511611958692,0.904542654244269,0.912988311724635,0.627151054397388,0.581770951311034,0.716500166198303
3,SV8579TE,36.399999999999900,6,0.081917030266809,0.524567410086217,0.071132505730715,-1.362479985911600,0.861514069723654,1.126473795270280,1.166833523063770,1.253085066262670,1.425663496901080,1.314828490221830,1.583958604479020,1.343548150091350,1.291404315329310,1.350329758409220,1.429548291205830,1.459384745504340,0.989961173688687,1.083098910286730
3,Rio Grande,1.400000000000000,7,-0.017492625160251,0.333083924381641,-0.114121657906348,-1.466644515476290,0.475473253823878,0.711994055790004,0.735616556605475,0.743475302247890,0.882421284557549,0.612236783708259,0.944842595172443,0.721538198058554,0.666625514052126,0.668779313395635,0.760211461427225,0.580355787769698,0.348157444008425,0.675740934803267
3,Prunus,33.399999999999900,8,0.011309371096214,0.323936286977118,-0.066705093779452,-1.528258989185540,0.655449739919764,1.104201333420870,1.361863325675350,1.613604485464260,1.685157918604620,1.517116995103690,1.791192598082550,1.344937180660310,1.237599053189730,1.231557953157310,1.309273647802710,0.918417993741653,0.664539477012537,0.817944104641759
3,Seri,27.199999999999900,9,0.106759177836238,0.420139859011770,-0.010235689508370,-1.261731729385780,0.787697476687171,1.211853532492590,1.398194377067740,1.427192368037990,1.670949554035270,1.432524123787790,1.686136902365680,1.546811042242050,1.471016772723300,1.461442010330050,1.568055940404050,1.227242576294240,1.053006319519270,1.387459496152320
3,SV8579TE,17.399999999999900,10,0.003786669016797,0.314683206378963,-0.136508151072023,-1.473030115988780,0.554787016565054,0.901629106848840,1.032532299065870,1.018645911062530,1.216617438495030,0.946665011388288,1.244792625624050,1.124507279003840,1.034748732755720,1.058963452623410,1.116082116873930,0.781985154028968,0.732680019590396,0.983133535470808
3,Seri,41.200000000000000,11,0.116495024134690,0.386704702878391,-0.049636609948819,-1.294362492800990,0.641616644709569,1.094462280775710,1.188774404321760,1.326557519924280,1.483279594197440,1.412332710508100,1.570261166722880,1.349196410822270,1.233276830782290,1.359339917395020,1.429133914218730,1.075092438760280,0.958710551291494,1.163167439047240
3,Prunus,15.800000000000000,12,0.005577881951444,0.420932442200613,-0.043611463912163,-1.502636526843230,0.978235986526329,1.258426899350920,1.400951058934110,1.582235066761850,2.100123111537280,1.677606524321130,2.100208894953590,1.636399063983240,1.680954136110230,1.670293341425020,1.797138899950020,1.950370322185680,1.197813348892490,1.223190458892650
3,Rio Grande,35.000000000000000,13,0.049690412971099,0.439302858831754,-0.043097518297335,-1.275670788174080,0.956900427765596,1.231096837340340,1.411331148511970,1.611855481963710,2.084539094674540,1.746865811120850,2.179292658038720,1.812888069690400,1.900599748464780,1.768759522225640,1.890759514064370,1.647130280507490,1.027890155048140,1.196077595148830
3,Tam Hot-Ty,28.600000000000000,14,0.105825664705851,0.330144290420684,-0.110252831363704,-1.429883329470330,0.473379007742252,0.700361619683806,0.769899531127340,0.806339801198190,0.954216654378639,0.776904657120498,1.014972335111580,0.834703657989504,0.733472041244426,0.826403800291168,0.908362648398248,0.617272975272562,0.508644902967361,0.815175234457834
3,Prunus,17.000000000000000,15,0.024155362063318,0.390885146346273,-0.043023937305465,-1.505704749060980,0.794374080067925,1.149951887223180,1.281132423796470,1.278418113256840,1.586157783164250,1.386945690483210,1.793308019183660,1.573021227529190,1.417534992223400,1.368935213346810,1.496163298834130,1.288884630887090,1.059301546879770,1.279214619583060
3,Mykonos,35.200000000000000,16,0.047095059324994,0.373531670705714,-0.053856338880576,-1.361356883473270,0.981715606508837,1.122791539191130,1.359254076772660,1.385977435564160,1.664933397257980,1.367461127515450,1.667824748890170,1.411509195111010,1.322399170581520,1.212176455788000,1.371500084177260,0.881284427760074,0.726257305162357,1.104910358479990
3,Rio Grande,41.600000000000000,17,0.049825011314984,0.268698694831169,-0.170156715149882,-1.365077215923850,0.609118910618461,1.008760895634130,1.181412128550880,1.369437869003980,2.218518387875560,1.879820807806260,2.125424861430560,1.661793615385410,1.607772782675390,1.513248160570410,1.699199656678840,1.032016735028110,0.749190544820743,0.895641574659498
3,Seri,24.800000000000000,18,0.112925533938305,0.408195156647317,-0.042296388387252,-1.249661663872700,0.990057760925150,1.176959235007200,1.329211804491640,1.519668873380310,1.809469845537340,1.550343176669380,1.969836006483210,1.820332758101350,1.974526582419830,1.805142737025820,2.015597475822040,1.549422636404920,1.226157060792810,1.419632126050300
3,Tam Hot-Ty,22.000000000000000,19,0.077091849269870,0.393267012482616,-0.064558334769154,-1.328993257781230,0.857685196889240,0.866372902686921,0.972219390408172,0.970337466392344,1.107019143044880,0.794291594523323,1.137138266683460,0.957863669976609,1.039826736728420,0.852062901232602,1.057302397618630,0.920183102259154,0.652070785239904,0.987651853238370
3,Shorouq,37.700000000000000,20,0.046882552457355,0.308148154352946,-0.101067176698303,-1.420989495110800,0.798573833482829,1.085427379144740,1.225124418341760,1.313944896509590,1.516473665369050,1.382740095727290,1.659716270195330,1.348584805405490,1.327647873982820,1.265439111078830,1.406104583026830,0.846147700951186,0.718885771637247,0.836680678859913
3,DRP-8551,22.800000000000000,21,0.014398351372243,0.333820400410838,-0.066107242419240,-1.378437825766530,0.937444443156044,1.068156360255410,1.349570385575040,1.306636089999180,1.561960509183610,1.151761727632670,1.425507087548350,1.297038073954650,1.244455370410680,1.078621775111040,1.315928721353940,0.826994401429537,0.601920188244757,0.936244364170464
3,Rio Grande,11.199999999999900,22,-0.013101836804557,0.259469931717187,-0.208589509360695,-1.529567804996690,0.648493256751253,0.620933722711372,0.870847390542322,0.712486666909485,1.027265173295140,0.573196859421694,0.934254546887057,0.797486070594461,0.748715757014231,0.596947341828681,0.836242472224585,0.285824811003855,0.192630512771973,0.763066631879060
3,DRP-8551,63.399999999999900,23,0.068857272416904,0.318792160138576,-0.074611499283163,-1.628816444596110,0.741068182675619,1.005843010061650,1.180601538349700,1.262490801843060,1.703428494844920,1.504569825639420,1.877047401794550,1.565831174947260,1.538041031533230,1.385901055490400,1.672786565479480,1.195089193519980,1.102890208124220,1.176930575507270
3,Mykonos,24.000000000000000,24,0.107065237208991,0.391862750251583,-0.072146298765077,-1.409479729352930,0.839919101431101,0.820715391974385,0.934775322687806,0.876541518957971,1.078787964806280,0.826691684053179,1.125879527543390,0.949168356973896,1.042684849231490,0.848765405712834,1.037643693567130,0.982023949241357,0.617339882499986,0.825432956003154
3,DRP-8551,9.400000000000000,25,0.047050986553246,0.307551007817288,-0.147574943939342,-1.472061485038660,0.892491264319074,0.735939369235436,0.889579360165970,0.757832270283831,0.887362684927289,0.661857257363208,0.982442793777438,0.823942802024123,0.930732275286594,0.753587570184333,0.945320477346247,0.774116011369365,0.353450925545164,0.862041250834975
3,SV8579TE,52.000000000000000,26,0.027609889152107,0.210210691437192,-0.250396265045040,-1.735121324472890,0.459923542933881,0.720423111030115,0.881497881158469,0.938861562564751,1.170804310652560,0.889501402397016,1.274591013306770,1.080716734771460,1.088495660837610,0.876133321730481,1.148546028148060,0.807991884367323,0.797653237163967,0.827503511069444
3,Shorouq,23.600000000000000,27,-0.013528823839442,0.286386637205002,-0.174943134043749,-1.595900707806720,0.922659780377495,0.846943746416921,1.202587473649280,1.091627390139060,1.543098675092510,1.356883683924760,1.748760845446810,1.623726589472660,1.659812077974580,1.484350856034350,1.736588686363900,1.088854151534900,0.770034382617990,1.020305915655270
2,Seri,37.600000000000000,28,0.043412354835161,0.283970649619651,-0.128811719900115,-1.627084917337140,1.057046184094990,0.979559097332017,1.275848897106830,1.199839216902430,1.481498108088490,1.128905566745660,1.520099910051460,1.293542813663710,1.265318280083560,1.116308221104890,1.334470542429690,0.942547289940787,0.878791472437692,1.082370041294190
2,Rio Grande,39.399999999999900,29,0.089301557924824,0.261215313502324,-0.168792200127016,-1.607589422136330,0.942987656037814,1.161232744560270,1.370268555737780,1.569968071319090,1.679896143076050,1.325799925473890,1.796658488889820,1.452293054705050,1.496688752120600,1.284028409337270,1.657810959232090,1.212846215216170,0.815893756157751,0.938470239728336
2,Seri,59.200000000000000,30,0.023122730153936,0.264254114658866,-0.181250757491728,-1.349588832901080,1.217413546533040,1.091569034821310,1.286978563354060,1.308439179672630,2.064570804506660,1.733784951383350,2.171630971495560,1.504614762294290,1.748314185624270,1.533056967196950,1.816680151589470,1.500945526425110,1.153876368376040,1.426967802524520
2,Tam Hot-Ty,1.200000000000000,31,0.090590260157118,0.255983311006690,-0.206756839787068,-1.391707962791930,0.978866160236616,0.692806848746906,0.869341351348825,0.768220271801777,1.070988070068650,0.687479997845598,1.134800104660050,0.808352251020417,0.954098430352273,0.824204862046776,1.126003773345490,0.997518025805524,0.652479908050304,0.871010313314314
2,SV8579TE,48.399999999999900,32,0.163663177615156,0.328523607035198,-0.078487179551840,-1.421133052518780,0.747866535106914,0.878516899718920,1.003997798611310,1.033060519186580,1.191115020128920,0.999597704879514,1.411074269789010,1.204922632587170,1.209961681259910,0.991754995971542,1.262182359546940,1.037815860042220,0.926450861645945,1.014668873540370
2,Mykonos,20.800000000000000,33,0.049011233418587,0.296008891667360,-0.120644702137704,-1.623472058865970,1.032021290439690,0.827936548026047,1.111844605963620,0.951635853970924,1.207407484884630,0.827031804989982,1.207476835704580,0.988468052909778,1.004451333429340,0.859165514121985,1.055185896356660,0.571026886078011,0.434145126556513,0.863418839276295
2,SV8579TE,20.800000000000000,34,0.086863700139531,0.307966244615264,-0.101706687873786,-1.446040100915780,0.889900502223643,0.581248049046037,0.863439579055092,0.812327324561100,1.281306318331930,0.916070614665624,1.290632806539540,0.941547410716403,0.957700329645888,0.801351359022870,1.047396134481660,0.626633437741885,0.625310242122256,0.948995114717188
2,Seri,60.600000000000000,35,0.059014002584344,0.258906954828800,-0.165404510990562,-1.339141436676640,0.851426570971568,0.897118902751083,1.068290069541610,1.057378348989810,1.262879634872460,1.060123238565030,1.412229575577540,1.173389443745560,1.138300932349330,1.015245494077140,1.218444988271600,0.793016040332222,0.727563649034909,0.949053972050050
2,DRP-8551,32.799999999999900,36,0.065194035402721,0.257824927926421,-0.166448589619240,-1.337172925888320,1.071362443186050,0.899838528704733,1.099049001258080,1.163130331316430,1.642151509095560,1.336506158485730,1.794978781209160,1.388597169685760,1.483652356864330,1.305370871229910,1.578418414889470,1.491442233787430,1.029342589943010,1.136911478927130
2,Rio Grande,17.399999999999900,37,0.155774019918941,0.376219200001327,-0.045417624327454,-1.226955002118040,1.367458583926540,1.185900587264560,1.430987641868390,1.395137415054600,1.786029891381850,1.414989862306030,1.767059379490760,1.430089047199040,1.505847169381100,1.337962794846960,1.591893552585650,1.329292672798640,0.934879665329056,1.227853408816040
2,Shorouq,54.799999999999900,38,0.044072797093224,0.251650955377551,-0.156676049854700,-1.319309745891860,1.079299808725510,1.034800346809400,1.255193392158120,1.237436716102380,1.596340873044560,1.435112498093800,1.802027222831350,1.431525464496490,1.469188302508300,1.328487474606920,1.608813006476430,1.049620113508660,0.882064189333870,1.032774599866530
2,Tam Hot-Ty,19.800000000000000,39,0.020654442519694,0.241932313883043,-0.155347337241446,-1.399744316457140,1.051299320617680,0.780199163211527,1.053934229553740,0.986540459731277,1.239453543461650,0.952404396149263,1.232068011607010,1.052537584802390,1.087832179490300,0.936573878904305,1.222826140419570,0.756709924771970,0.663470679923752,0.973400560992470
2,DRP-8551,36.799999999999900,40,0.031212588713648,0.256549111144839,-0.126630867420411,-1.396046384834330,1.222815291920730,0.960021483185051,1.246992033379090,1.281564907089510,1.687022789405510,1.453776140493890,1.868841041181590,1.580038356707800,1.611842811635060,1.441895965269570,1.700500796768150,1.067002095629720,0.914053789840451,1.184456755399190
2,Rio Grande,29.199999999999900,41,-0.002088290475175,0.157526926605645,-0.260552837283937,-1.487186240473660,0.880399550401993,0.721449528676354,0.848503364268158,0.811606900377170,1.139587461532490,1.073683577822690,1.357630093595500,1.200862530511250,1.256402957640380,1.169344091480350,1.473540976141520,0.819223350346951,0.700968214786391,0.900121062431365
2,Mykonos,33.799999999999900,42,0.010844845506144,0.252096665162090,-0.162204201945350,-1.387365733562360,1.277717978738880,1.057563143139820,1.248764237665350,1.205781558316580,1.559439747018940,1.185190837940380,1.617324775042950,1.257685622456900,1.309831990762030,1.215980661435610,1.497303335763880,1.289671323955710,0.799408802947408,1.096629083562950
2,Shorouq,40.200000000000000,43,0.030676630884658,0.301162745791683,-0.104032049475166,-1.241527822619570,1.399778031551990,1.127449829896730,1.346215455285780,1.351974795618620,1.705540774200440,1.330470779247080,1.719257388312900,1.376488292397340,1.439455754288640,1.273691919458130,1.521039948688660,1.269964986429620,0.915743183595681,1.223175082485030
2,Tam Hot-Ty,50.200000000000000,44,0.022157136120249,0.163214686032798,-0.258584933874705,-1.461905086239200,0.752019841998871,0.579626750013752,0.772435772098730,0.677563582775021,1.019585961520430,0.876009281963725,1.180583982888540,1.023903999774860,1.074234756463730,0.922351428577489,1.207105768617060,0.841265519995718,0.752895769048513,1.068897236096840
2,Prunus,0.600000000000000,45,0.036420623628171,0.234780706026964,-0.075853573942643,-1.257599479431380,0.816049582641487,0.371740627695065,0.587452051828191,0.356709509618456,0.608643539074660,0.293245931317404,0.655001789601791,0.481743904852658,0.441947981743434,0.328363503127961,0.517792495112312,0.197061222054088,0.213821994902128,0.713250218128189
2,Rio Grande,3.800000000000000,46,0.020792362282859,0.221680191061887,-0.122025477168967,-1.273218599225320,1.119622639142130,0.885502775206889,1.106877099798130,0.878221735962400,1.073668359288040,0.766199102096552,1.059433318604440,0.883896604224786,0.902117439078765,0.686934971084917,0.914944589824736,0.481386246162071,0.367264902603816,0.836301041710806
2,Prunus,7.400000000000000,47,0.093216747281329,0.192152076671347,-0.195591012973938,-1.345053527510070,0.967749414104850,0.926986009632086,1.150413703957660,1.112853517171270,1.667928849144910,1.353173869366330,1.760477058404750,1.655198488952550,1.605589178974220,1.413396191573410,1.705238973651220,1.194027487048430,1.010352876441030,1.090692157488460
2,SV8579TE,33.799999999999900,48,0.023052735346106,0.283789312418910,-0.126604683881431,-1.161924550053860,1.176405978594250,0.859453234417019,0.992795240313962,0.920450296827749,1.163816603416210,0.925758639530505,1.233442210803700,1.070174086703360,1.072624144150530,0.903203414473076,1.099732288211820,0.965410980073067,0.738214780505726,0.943620393983901
2,Rio Grande,22.399999999999900,49,0.039978686790492,0.254864351089969,-0.149472806250806,-1.051910763597850,1.166070285583360,0.958806435919369,1.143515490399820,1.085632837517280,1.440001786263150,1.074826809557750,1.355020841654860,1.175799699956900,1.205925945242690,1.049252393077480,1.282845070745100,1.125276373365650,0.932239825661659,0.932046457848838
2,Mykonos,31.600000000000000,50,0.110749537235265,0.287849607111046,-0.112029564023259,-1.072846170712220,0.996407774710823,0.857936207227748,0.984569905301392,0.892111477870616,1.085411238921740,0.925823901555192,1.140363487982830,1.039541660792570,0.973190906426032,0.828307526465791,1.094984034511550,0.571633496463289,0.492207164471075,0.739070925323287
2,Shorouq,24.399999999999900,51,0.111667207243962,0.380506726864333,0.014979788365651,-1.028988302694930,1.314672836895890,0.992239943318907,1.255709970881060,1.055274707428360,1.299371330739320,0.996304921845649,1.284659675027670,1.198738421366660,1.195878301733250,1.021931005988350,1.223701651204170,0.783451400105865,0.635895993029323,1.038103989682240
2,Rio Grande,8.800000000000000,52,0.080586462703124,0.321356453778789,-0.032429468413765,-0.944116330224194,1.053606166776650,0.774225911963665,0.989302446332826,0.776524716300262,0.982537677764652,0.756417176253558,1.069889627718620,0.846764428872965,0.878128501108721,0.737495238030651,0.898779610765286,0.706320800057602,0.500966135196347,0.976766655101703
2,DRP-8551,40.000000000000000,53,0.081242289733234,0.248823744595023,-0.139951663342913,-1.032345571066700,1.045918333187080,0.988894245783669,1.172159633990250,1.107150112663710,1.355138743537080,1.069110982634440,1.373777464062210,1.138214096889630,1.035194791570500,0.901333255094732,1.194269287987260,0.882829517406277,0.817362803483064,0.964080308303229
2,Prunus,24.800000000000000,54,0.150687049047502,0.374180006717650,-0.005379335810871,-0.908601816197198,1.380425618780510,1.205606578970430,1.414602957096230,1.414151882014400,1.737411643427490,1.445484526527050,1.845776063660940,1.509797254580870,1.552447108970860,1.415018745157330,1.681272433172540,1.608698134149740,1.207283906700870,1.216525367494320
1,SV8579TE,36.399999999999900,55,0.122021320292940,0.313473895167102,-0.089598333752259,-0.876957136347892,1.227564259142710,1.076677610064900,1.302642065136550,1.185173695086570,1.584945221173600,1.271432039211640,1.693515333540250,1.371873878535020,1.435070373833580,1.257207963373900,1.537481963723560,1.411701690867950,0.892428271172513,1.213500098346450
1,Tam Hot-Ty,46.399999999999900,56,0.058419726812180,0.167847297852444,-0.236622145597759,-1.068694663943670,0.786490384509590,0.702308036376668,0.868679713132006,0.743486384144529,0.969473383326251,0.771945965415724,1.133374105443930,0.844153674335273,0.834093662691582,0.699023950658836,0.982653518569961,0.769431451389798,0.643096668596417,0.885716979950163
1,DRP-8551,43.600000000000000,57,0.061738267609346,0.231511688788913,-0.119734611008474,-1.001063378857790,0.998427375927104,0.968946235555067,1.294747237190920,1.228642349050500,1.583086972167190,1.477845008597440,1.755468847785960,1.482221838667780,1.453479879340800,1.273356473975950,1.584883888005890,1.234675469695570,0.971871358305516,1.235640635039860
1,Seri,11.800000000000000,58,0.040211139070566,0.275676662603032,-0.095360431747722,-0.797799032085428,0.912826756896952,0.827734180861398,1.011721630622700,0.841720363625929,1.131056346658220,1.018355059966070,1.298146168398060,1.152922931143160,1.156041346951080,1.057795889777050,1.335255880992390,0.861090739141105,0.607496746201543,0.911151279919725
1,Shorouq,37.200000000000000,59,0.011377910369287,0.186768082414294,-0.216313595721363,-0.964157254685300,0.866235057226613,0.905452647937759,1.043461590011110,0.969546442777189,1.423794049312210,1.309889891926260,1.691169235549730,1.374079970796980,1.436326634036740,1.278706478062910,1.562430893865200,1.159684177769890,0.960949737423551,1.149798146924360
1,DRP-8551,41.600000000000000,60,0.072875896466411,0.307024457861483,-0.086113604807843,-0.780848843802620,1.124101577310280,1.019007156295470,1.192388479817770,1.139707961603780,1.477576768820910,1.172121832990140,1.529753563252230,1.229937175434110,1.235411453603550,1.137010865035080,1.380714699956120,1.186471865560490,0.881597196548859,1.104950056995180
